https://www.golha.co.uk/fa/programme/21	??? ??? ?	"['?????? ???????', '?????? ???????? ', '?????', '???\u200c ????\u200c ???? \u200c??? ', '???\u200c?????? ', '???????? ?????', '?????? ??? ', '????? ?? ????', '????? ?? ??????', '??? ??????']"	(??????)	????? ???? ???? ?????? ??? 	"??????"
https://www.golha.co.uk/fa/programme/22	????? ??????? ?#?	"['???? (??????)', '????????', '???? ??????', '???? ??????', '??????? ???', '?????', '????????? ????', '???? ?????', '??? ??????']"	(???? ???)	??????? ?? ? ?? ???? ???? ?????  	"???????"
https://www.golha.co.uk/fa/programme/23	????? ?????? ?	"['?????? ??\u200c?? ?? ????? ???? ??????', '????', '????????', '???? ????', '?????', '?????? ??? ', '???? ??????']"	(????)		
https://www.golha.co.uk/fa/programme/24	????? ???? ?	"['??????? ????????', '?????? ???', '????????? ?????', '???? ??????', '???? ??????', '???? ???????']"	(??????)	?? ?? ? ?? ?? ???? ????? ?? ???? 	?????????
https://www.golha.co.uk/fa/programme/25	??? ??? ?	"['?????? ???????', '???? ??????', '?????? ???????? ', '???? ?????', '???? ???????', '???????? ?????', '?????? ??? ', '????? ?? ????']"	(??????)	?? ?? ?? ?? ???? ?? ??? ??? ???? 	"??????"
https://www.golha.co.uk/fa/programme/26	????? ??????? ?#?	"['???????? ?', '????????', '????? ????????', '??? ??????', '?????', '????? ?? ??????', '?????', '???????? ?????']"	(?? ???)	?? ?? ???? ????? ?? ?? ?? ???? ?????? 	????????
https://www.golha.co.uk/fa/programme/27	????? ?????? ?	"['???  ', '?????? ??\u200c??', '????????', '???? ????', '?????', '?????? ???? ']"	(??????)		
https://www.golha.co.uk/fa/programme/28	????? ???? ?	"['????\u200c???? ?????', '????? ????', '?????? ?????? ', '?????? ?????', '???? ??????', '?????? ????????', '???? ???????']"	(????)	?? ??????? ?? ??? ???? ????? ?? 	??????
https://www.golha.co.uk/fa/programme/30	??? ??? ??	"['???????????', '????? ????? ???????', '?????? ????', '?????? ???????? ', '?????', '???? ?????', '???? ???????', '???? ???????', '???????? ?????', '????? ?? ????']"	(15:07 - 15:29)	?? ???? ???? ?? ?? ?? ??? ??? ?? 	"??????"
https://www.golha.co.uk/fa/programme/31	??? ??? ??	"['?????? ???????', '???? ??????', '?????? ???????? ', '?????', '???? ??????', '???????? ?????', '????? ??????', '?????? ??? ', '????? ?? ????', '????? ?? ??????', '?????', '??? ??????']"	(?? ???)	"?? ???? ???????? ?? ??? ??????? "	"??????"
https://www.golha.co.uk/fa/programme/32	??? ??? ??	"['??? ???????', '??? ??????', '???? ??????', '?????', '????? ?????', '??? ?????', '???????? ?????', '?????? ??? ', '???? ???\u200c ???? ', '????? ?? ????', '?????', '???? ??????']"	(?? ???)	?? ??? ???? ????? ? ?? ??? ??? 	???
https://www.golha.co.uk/fa/programme/33	??? ??? ??	"['??????? ??????', '????? ????? ???????', '??? ???????', '???? ??????', '???? ?????', '?????? ???? ', '???? ???? ??????', '???????? ?????', '?????? ??? ', '????? ?? ????', '?????']"	(07:02 - 07:19)	???? ???? ????? ???? ? ??? 	???
https://www.golha.co.uk/fa/programme/34	??? ??? ??	"['?????? ????', '?????? ???????? ', '??????? ????', '???\u200c ????\u200c ???? \u200c??? ', '????', '???????? ?????', '????? ??????', '???? ????? ?????', '????? ?? ????', '??? ??????']"	(???? ???)	???? ????? ??? ?? ?? ????? ?? 	"??????"
https://www.golha.co.uk/fa/programme/35	??? ??? ??	"['?????? ???????? ', '??????? ????', '???? ?????', '??? ????? ', '???????? ?????', '?????? ??? ', '????? ?? ????', '?????']"	(??????)	"?? ?????? ??????? ???? ??? ?? ??? ?? "	"??????"
https://www.golha.co.uk/fa/programme/36	??? ??? ??	"['??? ???????', '???? ??????', '???? ???????', '???? ?????', '???\u200c?????? ', '???????? ?????', '?????? ??? ', '?????? ????', '????? ?? ????', '???? ???????', '??? ??????']"	(08:31 - 08:50)	?? ?? ?? ????? ?? ?? ??? ??? ????? 	???
https://www.golha.co.uk/fa/programme/37	??? ??? ??	"['????????', '?????? ??????', '??? ??????', '?????', '??????? ????', '???????? ????', '???? ??????', '???? ??????', '???? ???????', '???????? ?????', '????? ?? ?????', '?????', '??? ??????']"	(05:05 - 05:28)	??? ?? ?? ? ?????? ??? ??  ???? ??? ?????: ?? ??? ???? ?? ?? ??? ?? ???? 	:00
https://www.golha.co.uk/fa/programme/39	??? ??? ??	"['??? ???????', '?????? ????', '?????', '???? ??????', '???? ?????', '???????? ?????', '????? ??????', '????? ?? ????', '?????', '???? ??????']"	(06:02 - 06:35)	???? ??? ?????? ??? ???? ????? 	???
https://www.golha.co.uk/fa/programme/40	??? ??? ??	"['???????? ??????', '????? ??????', '??? ??????', '????', '?????', '???? ?????', '???? ??????', '???????? ?????', '???? \u200c??????', '????? ?? ????', '?????', '??? ??????']"	(?? ???)	?? ??? ????? ?? ??????? ??? 	?????
https://www.golha.co.uk/fa/programme/41	??? ??? ??	"['?????? ????', '?????? ???????? ', '??????? ????', '???\u200c?????? ', '?????? ???? ', '???????? ?????', '????? ??????', '????? ?? ????', '????? ?? ??????']"	(???? ??????)	"?? ??????? ?? ?????? ?? ???? ?????? ?? "	"??????"
https://www.golha.co.uk/fa/programme/42	??? ??? ??	"['????????', '????????', '????? ??????', '??????? ???', '??????? ????', '???????? ?????', '?????? ??? ', '????? ?? ????', '???? ?????', '??? ??????']"	(???? ???)		
https://www.golha.co.uk/fa/programme/43	??? ??? ??	"['???????? ??????', '????????', '????\u200c???? ?????', '????? ??????', '???? ???????', '?????', '???? ?????', '???????? ?????', '????? ?? ????']"	(04:47 - 05:09)	 ??? ?? ???? ?? ?????? ????? 	?????
https://www.golha.co.uk/fa/programme/44	??? ??? ??	"['????????', '???\u200c ????', '???????? ??????', '????? ????? ???????', '????? ????????', '??? ??????', '?????', '??? ?????', '???? ?????', '???? ??????', '???????? ?????', '????? ??????', '?????? ????', '????? ?? ????']"	(04:53 - 05:12)	???? ??? ?? ? ???? ??? ????? ???? 	"?????"
https://www.golha.co.uk/fa/programme/45	??? ??? ??	"['???? ??? ', '?????', '????? ?????', '???\u200c ????\u200c ???? \u200c??? ', '???? ?????', '???????? ?????', '???? ???????', '????? ?? ????', '?????', '????? ?????']"	(?? ???)	?? ????? ??? ?? ???? ??????? 	????
https://www.golha.co.uk/fa/programme/46	??? ??? ??	"['???? ????? ??????', '????\u200c???? ?????', '????? ?????', '????', '???????? ?????', '?????????? ???????\u200c???? ', '?????? ????', '????? ?? ????', '???? ??????', '??? ??????']"	(07:43 - 08:25)	?? ?? ????? ?? ?? ??? ???? ??? ??? 	"??????????"
https://www.golha.co.uk/fa/programme/47	??? ??? ??	"['????????', '???? ????? ??????', '??? ??????', '???????? ?????', '????? (?????\u200c??)? ????', '????? ??????', '???? ? ???????? ????', '????? ?? ????', '????? ??????', '????? ???']"	(04:06 - 04:16)	????? ??? ??? ?? ??? ?? ??? ???? 	?????
https://www.golha.co.uk/fa/programme/48	??? ??? ??	"['????? ????????', '?????? ????', '?????', '?????? ???? ', '???????? ?????', '?????? ??? ', '????? ?? ????', '?????? ?????? (????)', '???? ?????']"	(??????)	?? ???? ????? ??? ?? ?? ???? ?? 	"?????"
https://www.golha.co.uk/fa/programme/49	??? ??? ??	"['???????? ??????', '????\u200c???? ?????', '?????? ???????', '???? ?????', '???????? ?????', '????? ??????', '????? (?????\u200c??)? ????', '????? ?? ????', '????? ????????', '???? ???????']"	(???? ??????)	?? ?????? ? ??? ??? ????? ??????? 	?????
https://www.golha.co.uk/fa/programme/50	??? ??? ??	"['?????? ??????', '???????? ??????', '????\u200c???? ?????', '?????? ???????', '????', '???? ?????', '???????? ?????', '?????? ??????', '????? ?? ????', '???? ?????']"	(??????)	???? ???? ?? ?????? ?? ????  	????
https://www.golha.co.uk/fa/programme/51	??? ??? ??	"['????\u200c???? ?????', '?????? ??????', '????? ???', '???????? ?????', '????? ??????', '?????????? ???????\u200c???? ', '????? ??????', '????? ?? ????', '????? ??????']"	(03:10 - 03:33)	?? ???? ?? ?? ?? ?? ?? ?? ???? ???? 	"??????????"
https://www.golha.co.uk/fa/programme/52	??? ??? ??	"['????? ????? ???????', '??? ??????', '???? ??????', '?????', '???? ??????', '???????? ?????', '????? (?????\u200c??)? ????', '????? ??????', '????? ?? ????']"	(??????)	???? ?? ?? ????? ?? ?? ???? ???? 	?????
https://www.golha.co.uk/fa/programme/53	??? ??? ??	"['????????', '???? ????????? ??????? ', '???? ??????', '???? ?????', '???????? ?????', '????? ??????', '?????? ????', '????? ?? ????', '????? ??????', '????? ?????']"	(???)	??? ?? ???? ???? ???? ????? 	????
https://www.golha.co.uk/fa/programme/54	??? ??? ??	"['????????', '?????', '?????? ???? ', '???? ??????', '???????? ?????', '?????? ??? ', '????? ?? ????', '???????? ?????']"	(??????)	?? ?? ?? ????? ???? ?? ????? 	????????
https://www.golha.co.uk/fa/programme/55	??? ??? ??	"['????\u200c???? ?????', '???? ???????', '?????? ???????? ', '?????', '????? ??????', '?????? ??? ', '????? ?? ????', '?????']"	(05:16 - 05:36)	?????? ?? ? ??????? ??? 	"??????"
https://www.golha.co.uk/fa/programme/56	??? ??? ??	"['????????', '???????? ??????', '??? ??????', '?????', '???? ??????', '???? ?????', '???????? ?????', '????? (?????\u200c??)? ????', '?????? ??? ', '????? ??????', '????? ?? ????']"	(03:15 - 03:49)	"?? ??? ???? ??? ????? ???? ???? "	?????
https://www.golha.co.uk/fa/programme/57	??? ??? ??	"['???? ????????? ??????? ', '?????? ???????', '??? ??????', '?????', '???????? ?????', '?????? ??? ', '???? ???\u200c ???? ', '????? ?? ????', '?????', '??? ??????']"	(??????)	?? ? ??? ?? ??? ???? ??? 	????
https://www.golha.co.uk/fa/programme/58	??? ??? ??	"['???????? ??????', '????\u200c???? ?????', '?????', '?????? ??????', '???? ?????', '???????? ?????', '????? (?????\u200c??)? ????', '?????? ??? ', '????? ?? ????', '?????']"	(08:52 - 09:11)	?? ?? ?? ????? ??? ???? ?? 	?????
https://www.golha.co.uk/fa/programme/59	??? ??? ??	"['???? ??? ', '????\u200c???? ?????', '????? ??????', '?????', '????? ???', '???? ?????', '???????? ?????', '????? ?? ????']"	(???)	?? ?? ?? ?? ???? ???? ?????? 	????
https://www.golha.co.uk/fa/programme/60	??? ??? ??	"['????????', '???????? ??????', '\u200f????', '??? ??????', '?????', '????? ????', '??? ?????', '???????? ?????', '????? ?? ????']"	(04:15 - 04:44)	?? ?? ?? ???? ????? ??? ?? ?? ???? 	?????
https://www.golha.co.uk/fa/programme/61	??? ??? ??	"['????? ????? ???????', '????\u200c???? ?????', '????? ????????', '?????', '???? ??????', '???? ?????', '???????? ?????', '?????? ??? ', '????? ?? ????']"	(04:08 - 04:31)	?? ?? ?????? ? ?? ?? ??? ?? ?? ??? 	"?????"
https://www.golha.co.uk/fa/programme/62	??? ??? ??	"['???????? ??????', '???? ??? ', '????\u200c???? ?????', '?????', '????? ????', '???? ???????', '???????? ?????', '????? ??????', '????? ?? ????']"	(??????)	??? ?? ??? ?? ?? ???? ????? ???? 	????
https://www.golha.co.uk/fa/programme/63	??? ??? ??	"['????????', '?????', '???? ?????', '???????? ?????', '????? (?????\u200c??)? ????', '?????? ??? ', '?????\u200c ??????', '????? ??????', '????? ?? ????', '????\u200c ??? ??????']"	(??????)	"?? ???? ???? ?? ???? ?? ? ?? ???? "	?????
https://www.golha.co.uk/fa/programme/64	??? ??? ??	"['???????? ??????', '?????', '????? ????', '??? ?????', '???? ??????', '?????????? ???????\u200c???? ', '????? ??????', '????? ?? ????', '?????', '????? ?????']"	(???)	????? ??? ???? ? ?????? ?????? 	"??????????"
https://www.golha.co.uk/fa/programme/65	??? ??? ??	"['???????? ??????', '\u200f????', '????\u200c???? ?????', '?????', '????? ????', '??? ?????', '????? ??????', '????? ?? ????']"	(????)	?? ??? ?????? ?? ??? ?? ?? ?????? ????  	?????
https://www.golha.co.uk/fa/programme/66	??? ??? ?? 	"['???????? ??????', '????\u200c???? ?????', '????? ??????', '?????? ???????? ', '?????', '??????? ????', '???????? ?????', '???? ??????', '????? ??????', '????? ?? ????', '?????']"	(09:48 - 10:26)	?? ??? ? ?? ?????? ?? ?? ?? ??? ???? 	"??????"
https://www.golha.co.uk/fa/programme/67	??? ??? ??	"['????????', '????\u200c???? ?????', '????? ??????', '?????', '????? ????', '??? ????? ', '????? (?????\u200c??)? ????', '????? ?? ????', '?????', '????? ???????? ???????']"	(?? ???)	???? ? ??? ????? ?? ?? ??? ?????? ??? 	?????
https://www.golha.co.uk/fa/programme/70	??? ??? ??	"['???????? ??????', '????\u200c???? ?????', '?????', '???? ??????', '???????? ?????', '?????????? ???????\u200c???? ', '???? ???\u200c ???? ', '????? ??????', '????? ?? ????']"	(??????)	?? ?? ??? ?? ??? ?? ?????? 	"??????????"
https://www.golha.co.uk/fa/programme/71	??? ??? ??	"['????????', '???? ??????', '?????', '????? ????', '???????? ?????', '?????? ????????', '????? ?? ????']"	(?? ???)	??? ??? ?? ?? ?? ???? ??? ????? 	??????
https://www.golha.co.uk/fa/programme/72	??? ??? ??	"['???????? ??????', '????\u200c???? ?????', '???? ??????', '??? ????????', '?????', '????? ????', '???\u200c?????? ', '???????? ?????', '?????????? ???????\u200c???? ', '????? ??????', '????? ?? ????']"	(????)	????? ???? ???? ?????? ??? 	"??????????"
https://www.golha.co.uk/fa/programme/73	??? ??? ??	"['????????', '???????? ??????', '???? ??? ', '????\u200c???? ?????', '???? ???????', '?????', '???? ??????', '???? ?????', '???????? ?????', '????? ?? ????']"	(??????)	??? ??? ??????? ?? ?? ??? ????? ???? 	????
https://www.golha.co.uk/fa/programme/74	??? ??? ??	"['????? ????????? ???????', '????????', '??????? ????????', '????\u200c???? ?????', '????', '?????', '?????? ?????? ', '???? ??????', '???? ???????', '???????? ?????', '????? (?????\u200c??)? ????', '????? ??????', '???? ???????', '????? ?? ????', '????? ????????']"	(??????)	??? ?? ?? ?? ???? ?? ?? ???? ??? 	?????
https://www.golha.co.uk/fa/programme/75	??? ??? ??	"['????????', '???????? ??????', '????\u200c???? ?????', '?????', '??? ????? ', '?????? ???? ', '???? ??????', '???????? ?????', '????? ???????', '????? ?? ????', '????\u200c ??? ??????', '???????? ?????']"	(??????)	?? ?? ?? ????? ???? ?? ????? 	????????
https://www.golha.co.uk/fa/programme/76	??? ??? ??	"['??? ??????', '?????', '???? ??????', '??????? ????', '????? ????????', '????? ????', '???????? ?????', '?????? ????????', '???? ???????', '????? ?? ????']"	(????)	?? ??? ???? ?? ?? ?? ??? ?? ??????? 	??????
https://www.golha.co.uk/fa/programme/77	??? ??? ??	"['????????', '????\u200c???? ?????', '????? ??????', '?????', '????? ????', '???????? ?????', '????? (?????\u200c??)? ????', '?????? ??? ', '????? ?? ????', '?????']"	(??????)	???? ?? ??? ???? ?? ??? ????? 	?????
https://www.golha.co.uk/fa/programme/78	??? ??? ??	"['??????? ????????', '???????? ??????', '????\u200c???? ?????', '????? ????????', '???? ??????', '?????', '???? ?????', '???????? ?????', '????? ?? ????']"	(??????)	?? ?? ???? ???? ???? ? ??? ? ???? 	"?????"
https://www.golha.co.uk/fa/programme/79	??? ??? ??	"['????????', '??? ??????', '?????', '????? ?????', '??? ?????', '????', '???????? ?????', '????? (?????\u200c??)? ????', '???? ???\u200c ???? ', '???? ???????', '???? ??????']"	(??????)	?? ?? ?? ?? ??? ?? ???? ?????? 	?????
https://www.golha.co.uk/fa/programme/80	??? ??? ??	"['????????', '??? ??????', '???\u200c???? ????', '???? ??????', '?????', '????', '???????? ?????', '?????? ????????', '???? ???????']"	(02:37 - 02:45)	???? ?? ??? ??? ?? ???? ????? 	??????
https://www.golha.co.uk/fa/programme/81	??? ??? ??	"['????????', '????\u200c???? ?????', '???? ??????', '?????? ??????', '?????', '?????? ???? ', '???????? ?????', '??????? ????', '????? ?? ????', '?????']"	(????)	??? ??? ??? ? ????? ??????? 	"???????"
https://www.golha.co.uk/fa/programme/82	??? ??? ??	"['????????', '???????? ??????', '????\u200c???? ?????', '?????', '????? ????????', '???????? ?????', '?????????? ???????\u200c???? ', '????? ??????', '????? ?? ????', '?????', '????? ?????']"	(????)	?? ?????? ???? ?? ??? ????? ?? 	"??????????"
https://www.golha.co.uk/fa/programme/83	??? ??? ??	"['????????', '??? ??????', '?????', '????? ????', '????', '???????? ?????', '????? ??????', '????? (?????\u200c??)? ????']"	(04:04 - 04:13)	?? ??? ????? ?? ?? ??? ??? ???? 	?????
https://www.golha.co.uk/fa/programme/84	??? ??? ??	"['????????', '???????? ??????', '???? ????', '??? ??????', '??? ?????', '?????', '????? ?????', '?????? ?????? ', '???? ???????', '???????? ?????', '????? (?????\u200c??)? ????', '?????? ??? ', '????? ??????', '????? ?? ????', '?????', '??? ??????']"	(?? ???)	?? ?? ?? ??? ?? ?? ??? ???  	?????
https://www.golha.co.uk/fa/programme/85	??? ??? ??	"['????\u200c???? ?????', '???? ??????', '???? ????????', '?????', '????? ????', '????? ??????', '???????? ?????', '?????? ????????', '???? ???????', '????? ?? ????']"	(03:37 - 04:00)	???? ?? ??? ?? ?? ?? ???? ?? ??? 	??????
https://www.golha.co.uk/fa/programme/86	??? ??? ??	"['??? ??????', '????????? ?????? ', '?????', '???? ???????', '???????? ?????', '???? ???????', '????? ??????', '????? (?????\u200c??)? ????', '???? ???????', '????? ?? ????']"	(??????)	??? ?? ?? ??? ?? ????? ????? ??? 	?????
https://www.golha.co.uk/fa/programme/88	??? ??? ??	"['???????? ??????', '????????', '????????? ?????? ', '?????', '???? ???????', '???????? ?????', '????? (?????\u200c??)? ????', '?????? ??? ', '????? ?? ????']"	(06:15 - 07:28)	?? ?????? ??? ??? ?????  	?????
https://www.golha.co.uk/fa/programme/89	??? ??? ??	"['???????? ??????', '????\u200c???? ?????', '?????? ???????', '????? ????????', '????? ????', '?????? ???', '???????? ?????', '?????????? ???????\u200c???? ', '????? ?? ????']"	(????)	?? ?????? ???? ?? ??? ????? ?? 	"??????????"
https://www.golha.co.uk/fa/programme/90	??? ??? ??	"['????????', '???  ', '???? ????????', '?????', '??? ????? ', '???? ??????', '???????? ?????', '????? ??????', '????? ?? ????', '?????', '????? ?????']"	(?? ???)	????? ?? ?? ???? ? ?? ??? ????? 	:41
https://www.golha.co.uk/fa/programme/91	??? ??? ??	"['?????', '??? ????? ', '?????? ???? ', '???? ??????', '???????? ?????', '????? ?? ????', '???????? ?????']"	(???? ??????)	?? ?? ?? ????? ???? ?? ????? 	????????
https://www.golha.co.uk/fa/programme/92	??? ??? ??	"['???? ???????', '?????', '????? ????', '???????? ?????', '???? ??????', '?????????? ???????\u200c???? ', '???? ???????', '????? ?? ????', '????? ?????']"	(??????)	??? ???? ?? ???? ? ????? ???? 	"??????????"
https://www.golha.co.uk/fa/programme/93	??? ??? ??	"['???????? ??????', '????\u200c???? ?????', '??? ?????', '?????', '???? ??????', '????? ????', '???? ??????', '???????? ?????', '????? ??????', '?????? ????????', '????? ?? ????']"	(???? ???)	?? ?? ?? ??? ????? ??? ??????? 	??????
https://www.golha.co.uk/fa/programme/94	??? ??? ??	"['????????', '???????? ??????', '?????', '????? ????', '???????? ?????', '?????????? ???????\u200c???? ', '????? ?? ?????', '?????', '???? ??????', '????? ?????']"	(?? ???)	?????? ????? ? ?? ?????? ??? 	"??????????"
https://www.golha.co.uk/fa/programme/95	??? ??? ??	"['?????', '?????? ???? ', '???????? ?????', '????? (?????\u200c??)? ????', '?????? ??? ', '????? ??????', '????? ?? ????', '?????']"	(?????)	???? ?? ??? ? ?????? ?? ???? 	?????
https://www.golha.co.uk/fa/programme/96	??? ??? ??	"['????\u200c???? ?????', '????', '???? ??????', '?????', '????? ????', '?????? ???? ', '???????? ?????', '?????? ????????', '????? ?? ????', '???? ?????']"	(08:39 - 08:56)	??? ?????? ?? ??? ????? ?? ??? 	??????
https://www.golha.co.uk/fa/programme/97	??? ??? ??	"['????????', '????\u200c???? ?????', '???? ???????', '?????', '???? ??????', '?????? ???? ', '???? ??????', '???????? ?????', '?????????? ???????\u200c???? ', '????? ??????', '????? ?????']"	(??????)	??? ?? ???? ?? ?????? ????? 	"??????????"
https://www.golha.co.uk/fa/programme/98	??? ??? ??	"['????????', '??????? ????????', '???? ????', '???? ??????', '??? ??????', '?????', '???? ?????', '???? ??????', '???? ??????', '???????? ?????', '?????? ??? ', '?????????? ???????\u200c???? ', '????? ??????', '????\u200c ??? ??????']"	(???)	??? ???? ????? ???? ???? 	"??????????"
https://www.golha.co.uk/fa/programme/99	??? ??? ??	"['????????', '????? ????????', '??? ??????', '???? ??????', '?????', '???? ??????', '?????? ???? ', '???????? ?????', '????? ??????', '????? ?? ????', '????\u200c ??? ??????']"	(???? ???)	??? ???? ??????? ? ?? ????? ??? 	"?????"
https://www.golha.co.uk/fa/programme/100	??? ??? ??	"['????????', '???? ???????', '??? ??????', '?????', '???? ?????', '????', '???????? ?????', '????\u200c?????? ??????', '?????? ??? ', '?????????? ???????\u200c???? ', '????? ?????']"	(??????)	??? ??? ?????? ?? ????? ?? ?? ???? 	"??????????"
https://www.golha.co.uk/fa/programme/101	??? ??? ??	"['????????', '????\u200c???? ?????', '??? ?????', '?????', '???? ??????', '?????? ???? ', '???????? ?????', '?????? ????????', '????? ?? ????']"	(??????)	?? ??? ?? ?? ??? ? ?? ???? ??? ?? 	??????
https://www.golha.co.uk/fa/programme/102	??? ??? ??	"['????????', '????? ????????', '?????', '????? ????', '???????? ?????', '????? ??????', '????? ??????', '????? ???????', '????? ?? ????', '????\u200c ??? ??????', '????? ?????']"	(???)	???? ?? ???? ????? ??? ? ??? ????? 	"?????"
https://www.golha.co.uk/fa/programme/103	??? ??? ??	"['????????', '???? ????', '????? ???????', '?????', '???? ???????', '?????? ???? ', '???? ????????', '???????? ?????', '?????? ??? ', '?????????? ???????\u200c???? ', '????? ?? ????']"	(???)	?? ?? ????? ???? ? ?????? ??????? 	"??????????"
https://www.golha.co.uk/fa/programme/104	??? ??? ??	"['????????', '?????', '???? ??????', '?????? ???? ', '???????? ?????', '????? ??????', '?????? ??? ', '?????????? ???????\u200c???? ', '????? ?? ????']"	(?????)	?? ??? ??? ?????? ???? ?? ?? 	"??????????"
https://www.golha.co.uk/fa/programme/105	??? ??? ??	"['????????', '????\u200c???? ?????', '???? ??????', '?????? ????', '?????', '???? ??????', '?????? ???? ', '????', '???????? ?????', '???? ???\u200c ???? ', '?????? ????????', '????? ?? ????']"	(?? ???)	????????? ?? ????? ???? ??? ?? ??? 	:38
